idDistrict;District;idNeighborhood;Neighborhood;name;TotalStores;TotalPeople;RatioStores
23;BARAJAS;4;Aeropuerto;Kindergarten;5;1827;365
23;BARAJAS;4;Aeropuerto;Jewelry;2;1827;913
23;BARAJAS;6;Alameda de Osuna;Bar;78;19517;250
23;BARAJAS;6;Alameda de Osuna;Florist;2;19517;9758
23;BARAJAS;6;Alameda de Osuna;Gym;4;19517;4879
23;BARAJAS;6;Alameda de Osuna;Kindergarten;5;19517;3903
23;BARAJAS;6;Alameda de Osuna;Jewelry;2;19517;9758
23;BARAJAS;28;Casco Histórico de Barajas;Bar;78;7435;95
23;BARAJAS;28;Casco Histórico de Barajas;Florist;2;7435;3717
23;BARAJAS;28;Casco Histórico de Barajas;Gym;4;7435;1858
23;BARAJAS;28;Casco Histórico de Barajas;Kindergarten;5;7435;1487
23;BARAJAS;28;Casco Histórico de Barajas;Jewelry;2;7435;3717
23;BARAJAS;39;Corralejos;Bar;78;7616;97
23;BARAJAS;39;Corralejos;Florist;2;7616;3808
23;BARAJAS;39;Corralejos;Gym;4;7616;1904
23;BARAJAS;39;Corralejos;Kindergarten;5;7616;1523
23;BARAJAS;39;Corralejos;Jewelry;2;7616;3808
23;BARAJAS;117;Timón;Bar;78;12151;155
23;BARAJAS;117;Timón;Florist;2;12151;6075
23;BARAJAS;117;Timón;Gym;4;12151;3037
23;BARAJAS;117;Timón;Kindergarten;5;12151;2430
23;BARAJAS;117;Timón;Jewelry;2;12151;6075
24;CARABANCHEL;1;Abrantes;Bar;59;30190;511
24;CARABANCHEL;1;Abrantes;Florist;3;30190;10063
24;CARABANCHEL;1;Abrantes;Gym;7;30190;4312
24;CARABANCHEL;1;Abrantes;Kindergarten;6;30190;5031
24;CARABANCHEL;1;Abrantes;Jewelry;10;30190;3019
24;CARABANCHEL;22;Buenavista;Bar;47;46662;992
24;CARABANCHEL;22;Buenavista;Florist;2;46662;23331
24;CARABANCHEL;22;Buenavista;Gym;7;46662;6666
24;CARABANCHEL;22;Buenavista;Kindergarten;2;46662;23331
24;CARABANCHEL;22;Buenavista;Jewelry;4;46662;11665
24;CARABANCHEL;37;Comillas;Bar;55;22429;407
24;CARABANCHEL;37;Comillas;Florist;9;22429;2492
24;CARABANCHEL;37;Comillas;Gym;5;22429;4485
24;CARABANCHEL;37;Comillas;Kindergarten;6;22429;3738
24;CARABANCHEL;37;Comillas;Jewelry;10;22429;2242
24;CARABANCHEL;81;Opañel;Bar;55;32799;596
24;CARABANCHEL;81;Opañel;Florist;9;32799;3644
24;CARABANCHEL;81;Opañel;Gym;5;32799;6559
24;CARABANCHEL;81;Opañel;Kindergarten;6;32799;5466
24;CARABANCHEL;81;Opañel;Jewelry;10;32799;3279
24;CARABANCHEL;99;Puerta Bonita;Bar;59;34328;581
24;CARABANCHEL;99;Puerta Bonita;Florist;3;34328;11442
24;CARABANCHEL;99;Puerta Bonita;Gym;7;34328;4904
24;CARABANCHEL;99;Puerta Bonita;Kindergarten;6;34328;5721
24;CARABANCHEL;99;Puerta Bonita;Jewelry;10;34328;3432
24;CARABANCHEL;111;San Isidro;Bar;55;38736;704
24;CARABANCHEL;111;San Isidro;Florist;9;38736;4304
24;CARABANCHEL;111;San Isidro;Gym;5;38736;7747
24;CARABANCHEL;111;San Isidro;Kindergarten;6;38736;6456
24;CARABANCHEL;111;San Isidro;Jewelry;10;38736;3873
24;CARABANCHEL;128;Vista Alegre;Bar;59;45408;769
24;CARABANCHEL;128;Vista Alegre;Florist;3;45408;15136
24;CARABANCHEL;128;Vista Alegre;Gym;7;45408;6486
24;CARABANCHEL;128;Vista Alegre;Kindergarten;6;45408;7568
24;CARABANCHEL;128;Vista Alegre;Jewelry;10;45408;4540
25;CENTRO;40;Cortes;Bar;156;10515;67
25;CENTRO;40;Cortes;Florist;3;10515;3505
25;CENTRO;40;Cortes;Gym;2;10515;5257
25;CENTRO;40;Cortes;Kindergarten;1;10515;10515
25;CENTRO;40;Cortes;Jewelry;4;10515;2628
25;CENTRO;50;Embajadores;Bar;185;44558;240
25;CENTRO;50;Embajadores;Florist;6;44558;7426
25;CENTRO;50;Embajadores;Gym;2;44558;22279
25;CENTRO;50;Embajadores;Kindergarten;3;44558;14852
25;CENTRO;50;Embajadores;Jewelry;14;44558;3182
25;CENTRO;66;Justicia;Bar;311;16570;53
25;CENTRO;66;Justicia;Florist;11;16570;1506
25;CENTRO;66;Justicia;Gym;8;16570;2071
25;CENTRO;66;Justicia;Kindergarten;0;16570;0
25;CENTRO;66;Justicia;Jewelry;13;16570;1274
25;CENTRO;85;Palacio;Bar;188;22497;119
25;CENTRO;85;Palacio;Florist;3;22497;7499
25;CENTRO;85;Palacio;Gym;1;22497;22497
25;CENTRO;85;Palacio;Kindergarten;0;22497;0
25;CENTRO;85;Palacio;Jewelry;47;22497;478
25;CENTRO;116;Sol;Bar;188;7206;38
25;CENTRO;116;Sol;Florist;3;7206;2402
25;CENTRO;116;Sol;Gym;1;7206;7206
25;CENTRO;116;Sol;Kindergarten;0;7206;0
25;CENTRO;116;Sol;Jewelry;47;7206;153
25;CENTRO;119;Universidad;Bar;187;30844;164
25;CENTRO;119;Universidad;Florist;9;30844;3427
25;CENTRO;119;Universidad;Gym;8;30844;3855
25;CENTRO;119;Universidad;Kindergarten;7;30844;4406
25;CENTRO;119;Universidad;Jewelry;15;30844;2056
26;CHAMARTÍN;32;Castilla;Bar;113;16902;149
26;CHAMARTÍN;32;Castilla;Florist;9;16902;1878
26;CHAMARTÍN;32;Castilla;Gym;3;16902;5634
26;CHAMARTÍN;32;Castilla;Kindergarten;6;16902;2817
26;CHAMARTÍN;32;Castilla;Jewelry;4;16902;4225
26;CHAMARTÍN;34;Ciudad Jardín;Bar;95;18584;195
26;CHAMARTÍN;34;Ciudad Jardín;Florist;13;18584;1429
26;CHAMARTÍN;34;Ciudad Jardín;Gym;9;18584;2064
26;CHAMARTÍN;34;Ciudad Jardín;Kindergarten;19;18584;978
26;CHAMARTÍN;34;Ciudad Jardín;Jewelry;6;18584;3097
26;CHAMARTÍN;49;El Viso;Bar;95;17253;181
26;CHAMARTÍN;49;El Viso;Florist;13;17253;1327
26;CHAMARTÍN;49;El Viso;Gym;9;17253;1917
26;CHAMARTÍN;49;El Viso;Kindergarten;19;17253;908
26;CHAMARTÍN;49;El Viso;Jewelry;6;17253;2875
26;CHAMARTÍN;61;Hispanoamérica;Bar;65;31584;485
26;CHAMARTÍN;61;Hispanoamérica;Florist;5;31584;6316
26;CHAMARTÍN;61;Hispanoamérica;Gym;9;31584;3509
26;CHAMARTÍN;61;Hispanoamérica;Kindergarten;3;31584;10528
26;CHAMARTÍN;61;Hispanoamérica;Jewelry;4;31584;7896
26;CHAMARTÍN;79;Nueva España;Bar;65;24623;378
26;CHAMARTÍN;79;Nueva España;Florist;5;24623;4924
26;CHAMARTÍN;79;Nueva España;Gym;9;24623;2735
26;CHAMARTÍN;79;Nueva España;Kindergarten;3;24623;8207
26;CHAMARTÍN;79;Nueva España;Jewelry;4;24623;6155
26;CHAMARTÍN;97;Prosperidad;Bar;95;36624;385
26;CHAMARTÍN;97;Prosperidad;Florist;13;36624;2817
26;CHAMARTÍN;97;Prosperidad;Gym;9;36624;4069
26;CHAMARTÍN;97;Prosperidad;Kindergarten;19;36624;1927
26;CHAMARTÍN;97;Prosperidad;Jewelry;6;36624;6104
27;CHAMBERÍ;7;Almagro;Bar;158;19821;125
27;CHAMBERÍ;7;Almagro;Florist;14;19821;1415
27;CHAMBERÍ;7;Almagro;Gym;6;19821;3303
27;CHAMBERÍ;7;Almagro;Kindergarten;6;19821;3303
27;CHAMBERÍ;7;Almagro;Jewelry;12;19821;1651
27;CHAMBERÍ;14;Arapiles;Bar;187;24341;130
27;CHAMBERÍ;14;Arapiles;Florist;9;24341;2704
27;CHAMBERÍ;14;Arapiles;Gym;8;24341;3042
27;CHAMBERÍ;14;Arapiles;Kindergarten;7;24341;3477
27;CHAMBERÍ;14;Arapiles;Jewelry;15;24341;1622
27;CHAMBERÍ;57;Gaztambide;Bar;187;22843;122
27;CHAMBERÍ;57;Gaztambide;Florist;9;22843;2538
27;CHAMBERÍ;57;Gaztambide;Gym;8;22843;2855
27;CHAMBERÍ;57;Gaztambide;Kindergarten;7;22843;3263
27;CHAMBERÍ;57;Gaztambide;Jewelry;15;22843;1522
27;CHAMBERÍ;104;Ríos Rosas;Bar;144;27123;188
27;CHAMBERÍ;104;Ríos Rosas;Florist;16;27123;1695
27;CHAMBERÍ;104;Ríos Rosas;Gym;9;27123;3013
27;CHAMBERÍ;104;Ríos Rosas;Kindergarten;6;27123;4520
27;CHAMBERÍ;104;Ríos Rosas;Jewelry;15;27123;1808
27;CHAMBERÍ;118;Trafalgar;Bar;158;24552;155
27;CHAMBERÍ;118;Trafalgar;Florist;14;24552;1753
27;CHAMBERÍ;118;Trafalgar;Gym;6;24552;4092
27;CHAMBERÍ;118;Trafalgar;Kindergarten;6;24552;4092
27;CHAMBERÍ;118;Trafalgar;Jewelry;12;24552;2046
27;CHAMBERÍ;125;Vallehermoso;Bar;144;20201;140
27;CHAMBERÍ;125;Vallehermoso;Florist;16;20201;1262
27;CHAMBERÍ;125;Vallehermoso;Gym;9;20201;2244
27;CHAMBERÍ;125;Vallehermoso;Kindergarten;6;20201;3366
27;CHAMBERÍ;125;Vallehermoso;Jewelry;15;20201;1346
28;CIUDAD LINEAL;18;Atalaya;Bar;54;1589;29
28;CIUDAD LINEAL;18;Atalaya;Florist;7;1589;227
28;CIUDAD LINEAL;18;Atalaya;Gym;10;1589;158
28;CIUDAD LINEAL;18;Atalaya;Kindergarten;8;1589;198
28;CIUDAD LINEAL;18;Atalaya;Jewelry;7;1589;227
28;CIUDAD LINEAL;36;Colina;Bar;89;6322;71
28;CIUDAD LINEAL;36;Colina;Florist;6;6322;1053
28;CIUDAD LINEAL;36;Colina;Gym;9;6322;702
28;CIUDAD LINEAL;36;Colina;Kindergarten;19;6322;332
28;CIUDAD LINEAL;36;Colina;Jewelry;11;6322;574
28;CIUDAD LINEAL;38;Concepción;Bar;90;20903;232
28;CIUDAD LINEAL;38;Concepción;Florist;8;20903;2612
28;CIUDAD LINEAL;38;Concepción;Gym;15;20903;1393
28;CIUDAD LINEAL;38;Concepción;Kindergarten;11;20903;1900
28;CIUDAD LINEAL;38;Concepción;Jewelry;18;20903;1161
28;CIUDAD LINEAL;41;Costillares;Bar;54;22023;407
28;CIUDAD LINEAL;41;Costillares;Florist;7;22023;3146
28;CIUDAD LINEAL;41;Costillares;Gym;10;22023;2202
28;CIUDAD LINEAL;41;Costillares;Kindergarten;8;22023;2752
28;CIUDAD LINEAL;41;Costillares;Jewelry;7;22023;3146
28;CIUDAD LINEAL;98;Pueblo Nuevo;Bar;59;61668;1045
28;CIUDAD LINEAL;98;Pueblo Nuevo;Florist;15;61668;4111
28;CIUDAD LINEAL;98;Pueblo Nuevo;Gym;9;61668;6852
28;CIUDAD LINEAL;98;Pueblo Nuevo;Kindergarten;7;61668;8809
28;CIUDAD LINEAL;98;Pueblo Nuevo;Jewelry;6;61668;10278
28;CIUDAD LINEAL;101;Quintana;Bar;90;24686;274
28;CIUDAD LINEAL;101;Quintana;Florist;8;24686;3085
28;CIUDAD LINEAL;101;Quintana;Gym;15;24686;1645
28;CIUDAD LINEAL;101;Quintana;Kindergarten;11;24686;2244
28;CIUDAD LINEAL;101;Quintana;Jewelry;18;24686;1371
28;CIUDAD LINEAL;112;San Juan Bautista;Bar;89;12505;140
28;CIUDAD LINEAL;112;San Juan Bautista;Florist;6;12505;2084
28;CIUDAD LINEAL;112;San Juan Bautista;Gym;9;12505;1389
28;CIUDAD LINEAL;112;San Juan Bautista;Kindergarten;19;12505;658
28;CIUDAD LINEAL;112;San Juan Bautista;Jewelry;11;12505;1136
28;CIUDAD LINEAL;113;San Pascual;Bar;90;18200;202
28;CIUDAD LINEAL;113;San Pascual;Florist;8;18200;2275
28;CIUDAD LINEAL;113;San Pascual;Gym;15;18200;1213
28;CIUDAD LINEAL;113;San Pascual;Kindergarten;11;18200;1654
28;CIUDAD LINEAL;113;San Pascual;Jewelry;18;18200;1011
28;CIUDAD LINEAL;126;Ventas;Bar;59;47963;812
28;CIUDAD LINEAL;126;Ventas;Florist;15;47963;3197
28;CIUDAD LINEAL;126;Ventas;Gym;9;47963;5329
28;CIUDAD LINEAL;126;Ventas;Kindergarten;7;47963;6851
28;CIUDAD LINEAL;126;Ventas;Jewelry;6;47963;7993
29;FUENCARRAL-EL PARDO;46;El Goloso;Bar;22;18128;824
29;FUENCARRAL-EL PARDO;46;El Goloso;Florist;1;18128;18128
29;FUENCARRAL-EL PARDO;46;El Goloso;Gym;6;18128;3021
29;FUENCARRAL-EL PARDO;46;El Goloso;Kindergarten;6;18128;3021
29;FUENCARRAL-EL PARDO;46;El Goloso;Jewelry;0;18128;0
29;FUENCARRAL-EL PARDO;47;El Pardo;Bar;10;3484;348
29;FUENCARRAL-EL PARDO;47;El Pardo;Florist;0;3484;0
29;FUENCARRAL-EL PARDO;47;El Pardo;Gym;0;3484;0
29;FUENCARRAL-EL PARDO;47;El Pardo;Kindergarten;0;3484;0
29;FUENCARRAL-EL PARDO;47;El Pardo;Jewelry;0;3484;0
29;FUENCARRAL-EL PARDO;56;Fuentelarreina;Bar;37;3250;87
29;FUENCARRAL-EL PARDO;56;Fuentelarreina;Florist;5;3250;650
29;FUENCARRAL-EL PARDO;56;Fuentelarreina;Gym;5;3250;650
29;FUENCARRAL-EL PARDO;56;Fuentelarreina;Kindergarten;10;3250;325
29;FUENCARRAL-EL PARDO;56;Fuentelarreina;Jewelry;5;3250;650
29;FUENCARRAL-EL PARDO;67;La Paz;Bar;84;33841;402
29;FUENCARRAL-EL PARDO;67;La Paz;Florist;6;33841;5640
29;FUENCARRAL-EL PARDO;67;La Paz;Gym;6;33841;5640
29;FUENCARRAL-EL PARDO;67;La Paz;Kindergarten;3;33841;11280
29;FUENCARRAL-EL PARDO;67;La Paz;Jewelry;12;33841;2820
29;FUENCARRAL-EL PARDO;76;Mirasierra;Bar;37;32609;881
29;FUENCARRAL-EL PARDO;76;Mirasierra;Florist;5;32609;6521
29;FUENCARRAL-EL PARDO;76;Mirasierra;Gym;5;32609;6521
29;FUENCARRAL-EL PARDO;76;Mirasierra;Kindergarten;10;32609;3260
29;FUENCARRAL-EL PARDO;76;Mirasierra;Jewelry;5;32609;6521
29;FUENCARRAL-EL PARDO;91;Peña Grande;Bar;37;44606;1205
29;FUENCARRAL-EL PARDO;91;Peña Grande;Florist;5;44606;8921
29;FUENCARRAL-EL PARDO;91;Peña Grande;Gym;5;44606;8921
29;FUENCARRAL-EL PARDO;91;Peña Grande;Kindergarten;10;44606;4460
29;FUENCARRAL-EL PARDO;91;Peña Grande;Jewelry;5;44606;8921
29;FUENCARRAL-EL PARDO;92;Pilar;Bar;84;46372;552
29;FUENCARRAL-EL PARDO;92;Pilar;Florist;6;46372;7728
29;FUENCARRAL-EL PARDO;92;Pilar;Gym;6;46372;7728
29;FUENCARRAL-EL PARDO;92;Pilar;Kindergarten;3;46372;15457
29;FUENCARRAL-EL PARDO;92;Pilar;Jewelry;12;46372;3864
29;FUENCARRAL-EL PARDO;124;Valverde;Bar;47;62593;1331
29;FUENCARRAL-EL PARDO;124;Valverde;Florist;7;62593;8941
29;FUENCARRAL-EL PARDO;124;Valverde;Gym;5;62593;12518
29;FUENCARRAL-EL PARDO;124;Valverde;Kindergarten;7;62593;8941
29;FUENCARRAL-EL PARDO;124;Valverde;Jewelry;3;62593;20864
30;HORTALEZA;13;Apóstol Santiago;Bar;54;15380;284
30;HORTALEZA;13;Apóstol Santiago;Florist;7;15380;2197
30;HORTALEZA;13;Apóstol Santiago;Gym;10;15380;1538
30;HORTALEZA;13;Apóstol Santiago;Kindergarten;8;15380;1922
30;HORTALEZA;13;Apóstol Santiago;Jewelry;7;15380;2197
30;HORTALEZA;25;Canillas;Bar;89;40760;457
30;HORTALEZA;25;Canillas;Florist;6;40760;6793
30;HORTALEZA;25;Canillas;Gym;9;40760;4528
30;HORTALEZA;25;Canillas;Kindergarten;19;40760;2145
30;HORTALEZA;25;Canillas;Jewelry;11;40760;3705
30;HORTALEZA;86;Palomas;Bar;78;6703;85
30;HORTALEZA;86;Palomas;Florist;2;6703;3351
30;HORTALEZA;86;Palomas;Gym;4;6703;1675
30;HORTALEZA;86;Palomas;Kindergarten;5;6703;1340
30;HORTALEZA;86;Palomas;Jewelry;2;6703;3351
30;HORTALEZA;93;Pinar del Rey;Bar;54;52555;973
30;HORTALEZA;93;Pinar del Rey;Florist;7;52555;7507
30;HORTALEZA;93;Pinar del Rey;Gym;10;52555;5255
30;HORTALEZA;93;Pinar del Rey;Kindergarten;8;52555;6569
30;HORTALEZA;93;Pinar del Rey;Jewelry;7;52555;7507
30;HORTALEZA;94;Piovera;Bar;89;14769;165
30;HORTALEZA;94;Piovera;Florist;6;14769;2461
30;HORTALEZA;94;Piovera;Gym;9;14769;1641
30;HORTALEZA;94;Piovera;Kindergarten;19;14769;777
30;HORTALEZA;94;Piovera;Jewelry;11;14769;1342
30;HORTALEZA;121;Valdefuentes;Bar;2;55864;27932
30;HORTALEZA;121;Valdefuentes;Florist;0;55864;0
30;HORTALEZA;121;Valdefuentes;Gym;1;55864;55864
30;HORTALEZA;121;Valdefuentes;Kindergarten;2;55864;27932
30;HORTALEZA;121;Valdefuentes;Jewelry;0;55864;0
31;LATINA;5;Águilas;Bar;47;51465;1095
31;LATINA;5;Águilas;Florist;2;51465;25732
31;LATINA;5;Águilas;Gym;7;51465;7352
31;LATINA;5;Águilas;Kindergarten;2;51465;25732
31;LATINA;5;Águilas;Jewelry;4;51465;12866
31;LATINA;10;Aluche;Bar;48;66187;1378
31;LATINA;10;Aluche;Florist;3;66187;22062
31;LATINA;10;Aluche;Gym;3;66187;22062
31;LATINA;10;Aluche;Kindergarten;11;66187;6017
31;LATINA;10;Aluche;Jewelry;0;66187;0
31;LATINA;24;Campamento;Bar;30;19110;637
31;LATINA;24;Campamento;Florist;5;19110;3822
31;LATINA;24;Campamento;Gym;2;19110;9555
31;LATINA;24;Campamento;Kindergarten;4;19110;4777
31;LATINA;24;Campamento;Jewelry;1;19110;19110
31;LATINA;43;Cuatro Vientos;Bar;47;5690;121
31;LATINA;43;Cuatro Vientos;Florist;2;5690;2845
31;LATINA;43;Cuatro Vientos;Gym;7;5690;812
31;LATINA;43;Cuatro Vientos;Kindergarten;2;5690;2845
31;LATINA;43;Cuatro Vientos;Jewelry;4;5690;1422
31;LATINA;71;Los Cármenes;Bar;48;17379;362
31;LATINA;71;Los Cármenes;Florist;3;17379;5793
31;LATINA;71;Los Cármenes;Gym;3;17379;5793
31;LATINA;71;Los Cármenes;Kindergarten;11;17379;1579
31;LATINA;71;Los Cármenes;Jewelry;0;17379;0
31;LATINA;73;Lucero;Bar;48;35744;744
31;LATINA;73;Lucero;Florist;3;35744;11914
31;LATINA;73;Lucero;Gym;3;35744;11914
31;LATINA;73;Lucero;Kindergarten;11;35744;3249
31;LATINA;73;Lucero;Jewelry;0;35744;0
31;LATINA;100;Puerta del Angel;Bar;61;41632;682
31;LATINA;100;Puerta del Angel;Florist;5;41632;8326
31;LATINA;100;Puerta del Angel;Gym;5;41632;8326
31;LATINA;100;Puerta del Angel;Kindergarten;6;41632;6938
31;LATINA;100;Puerta del Angel;Jewelry;6;41632;6938
32;MONCLOA-ARAVACA;15;Aravaca;Bar;35;26550;758
32;MONCLOA-ARAVACA;15;Aravaca;Florist;4;26550;6637
32;MONCLOA-ARAVACA;15;Aravaca;Gym;3;26550;8850
32;MONCLOA-ARAVACA;15;Aravaca;Kindergarten;11;26550;2413
32;MONCLOA-ARAVACA;15;Aravaca;Jewelry;1;26550;26550
32;MONCLOA-ARAVACA;17;Argüelles;Bar;100;24024;240
32;MONCLOA-ARAVACA;17;Argüelles;Florist;4;24024;6006
32;MONCLOA-ARAVACA;17;Argüelles;Gym;4;24024;6006
32;MONCLOA-ARAVACA;17;Argüelles;Kindergarten;3;24024;8008
32;MONCLOA-ARAVACA;17;Argüelles;Jewelry;12;24024;2002
32;MONCLOA-ARAVACA;27;Casa de Campo;Bar;61;12903;211
32;MONCLOA-ARAVACA;27;Casa de Campo;Florist;5;12903;2580
32;MONCLOA-ARAVACA;27;Casa de Campo;Gym;5;12903;2580
32;MONCLOA-ARAVACA;27;Casa de Campo;Kindergarten;6;12903;2150
32;MONCLOA-ARAVACA;27;Casa de Campo;Jewelry;6;12903;2150
32;MONCLOA-ARAVACA;35;Ciudad Universitaria;Bar;17;16136;949
32;MONCLOA-ARAVACA;35;Ciudad Universitaria;Florist;2;16136;8068
32;MONCLOA-ARAVACA;35;Ciudad Universitaria;Gym;2;16136;8068
32;MONCLOA-ARAVACA;35;Ciudad Universitaria;Kindergarten;2;16136;8068
32;MONCLOA-ARAVACA;35;Ciudad Universitaria;Jewelry;0;16136;0
32;MONCLOA-ARAVACA;48;El Plantío;Bar;35;2756;78
32;MONCLOA-ARAVACA;48;El Plantío;Florist;4;2756;689
32;MONCLOA-ARAVACA;48;El Plantío;Gym;3;2756;918
32;MONCLOA-ARAVACA;48;El Plantío;Kindergarten;11;2756;250
32;MONCLOA-ARAVACA;48;El Plantío;Jewelry;1;2756;2756
32;MONCLOA-ARAVACA;122;Valdemarín;Bar;35;6600;188
32;MONCLOA-ARAVACA;122;Valdemarín;Florist;4;6600;1650
32;MONCLOA-ARAVACA;122;Valdemarín;Gym;3;6600;2200
32;MONCLOA-ARAVACA;122;Valdemarín;Kindergarten;11;6600;600
32;MONCLOA-ARAVACA;122;Valdemarín;Jewelry;1;6600;6600
32;MONCLOA-ARAVACA;123;Valdezarza;Bar;62;29636;478
32;MONCLOA-ARAVACA;123;Valdezarza;Florist;3;29636;9878
32;MONCLOA-ARAVACA;123;Valdezarza;Gym;4;29636;7409
32;MONCLOA-ARAVACA;123;Valdezarza;Kindergarten;4;29636;7409
32;MONCLOA-ARAVACA;123;Valdezarza;Jewelry;3;29636;9878
33;MORATALAZ;54;Fontarrón;Bar;41;17172;418
33;MORATALAZ;54;Fontarrón;Florist;1;17172;17172
33;MORATALAZ;54;Fontarrón;Gym;7;17172;2453
33;MORATALAZ;54;Fontarrón;Kindergarten;14;17172;1226
33;MORATALAZ;54;Fontarrón;Jewelry;9;17172;1908
33;MORATALAZ;62;Horcajo;Bar;41;6348;154
33;MORATALAZ;62;Horcajo;Florist;1;6348;6348
33;MORATALAZ;62;Horcajo;Gym;7;6348;906
33;MORATALAZ;62;Horcajo;Kindergarten;14;6348;453
33;MORATALAZ;62;Horcajo;Jewelry;9;6348;705
33;MORATALAZ;74;Marroquina;Bar;41;27471;670
33;MORATALAZ;74;Marroquina;Florist;1;27471;27471
33;MORATALAZ;74;Marroquina;Gym;7;27471;3924
33;MORATALAZ;74;Marroquina;Kindergarten;14;27471;1962
33;MORATALAZ;74;Marroquina;Jewelry;9;27471;3052
33;MORATALAZ;75;Average Legua;Bar;41;17836;435
33;MORATALAZ;75;Average Legua;Florist;1;17836;17836
33;MORATALAZ;75;Average Legua;Gym;7;17836;2548
33;MORATALAZ;75;Average Legua;Kindergarten;14;17836;1274
33;MORATALAZ;75;Average Legua;Jewelry;9;17836;1981
33;MORATALAZ;90;Pavones;Bar;41;9082;221
33;MORATALAZ;90;Pavones;Florist;1;9082;9082
33;MORATALAZ;90;Pavones;Gym;7;9082;1297
33;MORATALAZ;90;Pavones;Kindergarten;14;9082;648
33;MORATALAZ;90;Pavones;Jewelry;9;9082;1009
33;MORATALAZ;127;Vinateros;Bar;41;16900;412
33;MORATALAZ;127;Vinateros;Florist;1;16900;16900
33;MORATALAZ;127;Vinateros;Gym;7;16900;2414
33;MORATALAZ;127;Vinateros;Kindergarten;14;16900;1207
33;MORATALAZ;127;Vinateros;Jewelry;9;16900;1877
34;PUENTE DE VALLECAS;52;Entrevías;Bar;46;34427;748
34;PUENTE DE VALLECAS;52;Entrevías;Florist;1;34427;34427
34;PUENTE DE VALLECAS;52;Entrevías;Gym;1;34427;34427
34;PUENTE DE VALLECAS;52;Entrevías;Kindergarten;2;34427;17213
34;PUENTE DE VALLECAS;52;Entrevías;Jewelry;2;34427;17213
34;PUENTE DE VALLECAS;80;Numancia;Bar;31;46929;1513
34;PUENTE DE VALLECAS;80;Numancia;Florist;2;46929;23464
34;PUENTE DE VALLECAS;80;Numancia;Gym;4;46929;11732
34;PUENTE DE VALLECAS;80;Numancia;Kindergarten;8;46929;5866
34;PUENTE DE VALLECAS;80;Numancia;Jewelry;6;46929;7821
34;PUENTE DE VALLECAS;87;Palomeras Bajas;Bar;35;40025;1143
34;PUENTE DE VALLECAS;87;Palomeras Bajas;Florist;3;40025;13341
34;PUENTE DE VALLECAS;87;Palomeras Bajas;Gym;7;40025;5717
34;PUENTE DE VALLECAS;87;Palomeras Bajas;Kindergarten;7;40025;5717
34;PUENTE DE VALLECAS;87;Palomeras Bajas;Jewelry;2;40025;20012
34;PUENTE DE VALLECAS;88;Palomeras Sureste;Bar;35;42341;1209
34;PUENTE DE VALLECAS;88;Palomeras Sureste;Florist;3;42341;14113
34;PUENTE DE VALLECAS;88;Palomeras Sureste;Gym;7;42341;6048
